
running 1 test
JUMPI conditional: "arg1"
JUMPI jump_taken: false
JUMPI jump_dest: 15652
JUMPI conditional: "!((0 < memory[0x40].length))"
JUMPI jump_taken: false
JUMPI jump_dest: 15738
JUMPI conditional: "!msg.value"
JUMPI jump_taken: true
JUMPI jump_dest: 1790
JUMPI conditional: "!(((msg.data.length - 0x04) < 0x20))"
JUMPI jump_taken: false
JUMPI jump_dest: 14840
JUMPI conditional: "!((block.number == storage[0x0e]))"
JUMPI jump_taken: true
JUMPI jump_dest: 7314
JUMPI conditional: "storage[keccak256(memory[0])]"
JUMPI jump_taken: false
JUMPI jump_dest: 6142
JUMPI conditional: "storage[0x0d]"
JUMPI jump_taken: false
JUMPI jump_dest: 11090
JUMPI conditional: "!(((storage[0x0d]) & ((0x0de0b6b3a7640000 > (0xffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff / storage[0x0d])))))"
JUMPI jump_taken: true
JUMPI jump_dest: 15683
JUMPI conditional: "storage[0x0d]"
JUMPI jump_taken: false
JUMPI jump_dest: 15652
JUMPI conditional: "((storage[0x0d] * 0x0de0b6b3a7640000) / storage[0x0d]) == 0x0de0b6b3a7640000"
JUMPI jump_taken: false
JUMPI jump_dest: 5580
JUMPI conditional: "storage[(0x01 + keccak256(memory[0]))]"
JUMPI jump_taken: false
JUMPI jump_dest: 13853
JUMPI conditional: "storage[(0x01 + keccak256(memory[0]))]"
JUMPI jump_taken: false
JUMPI jump_dest: 15652
JUMPI conditional: "!((0 < memory[0x40].length))"
JUMPI jump_taken: false
JUMPI jump_dest: 15738
JUMPI conditional: "!((0 > memory[0x40].length))"
JUMPI jump_taken: true
JUMPI jump_dest: 6810
JUMPI conditional: "!((0x20 < memory[0x40].length))"
JUMPI jump_taken: true
JUMPI jump_dest: 15738
JUMPI conditional: "!((0x40 < memory[0x40].length))"
JUMPI jump_taken: true
JUMPI jump_dest: 15738
JUMPI conditional: "!((0x20 > memory[0x40].length))"
JUMPI jump_taken: false
JUMPI jump_dest: 6810
JUMPI conditional: "storage[(0x01 + keccak256(memory[0]))]"
JUMPI jump_taken: false
JUMPI jump_dest: 13853
JUMPI conditional: "!((!((address((address(storage[0x08]))).code.length))))"
JUMPI jump_taken: true
JUMPI jump_dest: 7426
JUMPI conditional: "success"
JUMPI jump_taken: true
JUMPI jump_dest: 7446
JUMPI conditional: "!((((memory[0x40] + ret0.length) - memory[0x40]) < 0x20))"
JUMPI jump_taken: false
JUMPI jump_dest: 14864
JUMPI conditional: "!((memory[0x40].length > 0x048c27395000))"
JUMPI jump_taken: false
JUMPI jump_dest: 7522
JUMPI conditional: "!((storage[0x0e] > block.number))"
JUMPI jump_taken: true
JUMPI jump_dest: 13652
JUMPI conditional: "!((0 < memory[0x40].length))"
JUMPI jump_taken: false
JUMPI jump_dest: 15738
JUMPI conditional: "!((block.number < storage[0x0e]))"
JUMPI jump_taken: true
JUMPI jump_dest: 15706
JUMPI conditional: "memory[0x40].length"
JUMPI jump_taken: true
JUMPI jump_dest: 11090
JUMPI conditional: "0"
JUMPI jump_taken: false
JUMPI jump_dest: 11090
JUMPI conditional: "0x02"
JUMPI jump_taken: true
JUMPI jump_dest: 15652
JUMPI conditional: "!(((memory[0x40].length) & (((block.number - storage[0x0e]) > (0xffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff / memory[0x40].length)))))"
JUMPI jump_taken: true
JUMPI jump_dest: 15683
JUMPI conditional: "memory[0x40].length"
JUMPI jump_taken: true
JUMPI jump_dest: 15652
JUMPI conditional: "((memory[0x40].length * (block.number - storage[0x0e])) / memory[0x40].length) == (block.number - storage[0x0e])"
JUMPI jump_taken: true
JUMPI jump_dest: 5580
JUMPI conditional: "memory[0x40].length * (block.number - storage[0x0e])"
JUMPI jump_taken: true
JUMPI jump_dest: 11090
JUMPI conditional: "0x02"
JUMPI jump_taken: true
JUMPI jump_dest: 15652
JUMPI conditional: "!((((!((!((memory[0x40].length * (block.number - storage[0x0e]))))))) & ((storage[0x0b] > (0xffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff / (memory[0x40].length * (block.number - storage[0x0e])))))))"
JUMPI jump_taken: true
JUMPI jump_dest: 15683
JUMPI conditional: "memory[0x40].length * (block.number - storage[0x0e])"
JUMPI jump_taken: true
JUMPI jump_dest: 15652
JUMPI conditional: "(((memory[0x40].length * (block.number - storage[0x0e])) * storage[0x0b]) / (memory[0x40].length * (block.number - storage[0x0e]))) == storage[0x0b]"
JUMPI jump_taken: true
JUMPI jump_dest: 5580
JUMPI conditional: "0x02"
JUMPI jump_taken: true
JUMPI jump_dest: 15652
JUMPI conditional: "!msg.value"
JUMPI jump_taken: true
JUMPI jump_dest: 1232
JUMPI conditional: "storage[0x03]"
JUMPI jump_taken: false
JUMPI jump_dest: 8716
JUMPI conditional: "!((storage[0x0f] > ~(storage[0x0b])))"
JUMPI jump_taken: true
JUMPI jump_dest: 15620
JUMPI conditional: "!(((storage[0x0f] + storage[0x0b]) < storage[0x0f]))"
JUMPI jump_taken: true
JUMPI jump_dest: 5580
JUMPI conditional: "!((storage[0x0c] > (storage[0x0f] + storage[0x0b])))"
JUMPI jump_taken: true
JUMPI jump_dest: 13652
JUMPI conditional: "!((0 < memory[0x40].length))"
JUMPI jump_taken: false
JUMPI jump_dest: 15738
JUMPI conditional: "!((0 > memory[0x40].length))"
JUMPI jump_taken: true
JUMPI jump_dest: 6810
JUMPI conditional: "!((0x20 < memory[0x40].length))"
JUMPI jump_taken: true
JUMPI jump_dest: 15738
JUMPI conditional: "!((0x40 < memory[0x40].length))"
JUMPI jump_taken: true
JUMPI jump_dest: 15738
JUMPI conditional: "!((0x20 > memory[0x40].length))"
JUMPI jump_taken: false
JUMPI jump_dest: 6810
JUMPI conditional: "!(((storage[0x0f] + storage[0x0b]) < storage[0x0c]))"
JUMPI jump_taken: true
JUMPI jump_dest: 15706
JUMPI conditional: "!msg.value"
JUMPI jump_taken: true
JUMPI jump_dest: 1586
JUMPI conditional: "!(((msg.data.length - 0x04) < 0x40))"
JUMPI jump_taken: false
JUMPI jump_dest: 15151
JUMPI conditional: "arg1"
JUMPI jump_taken: false
JUMPI jump_dest: 13853
JUMPI conditional: "arg1"
JUMPI jump_taken: false
JUMPI jump_dest: 15652
JUMPI conditional: "!((0 < memory[0x40].length))"
JUMPI jump_taken: false
JUMPI jump_dest: 15738
JUMPI conditional: "!((0 > memory[0x40].length))"
JUMPI jump_taken: true
JUMPI jump_dest: 6810
JUMPI conditional: "!((0x20 < memory[0x40].length))"
JUMPI jump_taken: true
JUMPI jump_dest: 15738
JUMPI conditional: "!((0x40 < memory[0x40].length))"
JUMPI jump_taken: true
JUMPI jump_dest: 15738
JUMPI conditional: "!((0x20 > memory[0x40].length))"
JUMPI jump_taken: false
JUMPI jump_dest: 6810
JUMPI conditional: "!msg.value"
JUMPI jump_taken: true
JUMPI jump_dest: 1063
JUMPI conditional: "!(((msg.data.length - 0x04) < 0x20))"
JUMPI jump_taken: false
JUMPI jump_dest: 14840
JUMPI conditional: "msg.sender == (address(storage[0x06]))"
JUMPI jump_taken: false
JUMPI jump_dest: 4662
JUMPI conditional: "!((block.number == storage[0x0e]))"
JUMPI jump_taken: true
JUMPI jump_dest: 3174
JUMPI conditional: "storage[0x0e] == block.number"
JUMPI jump_taken: false
JUMPI jump_dest: 4703
JUMPI conditional: "!((arg0 > storage[0x0f]))"
JUMPI jump_taken: true
JUMPI jump_dest: 4737
JUMPI conditional: "!((arg0 > storage[0x0c]))"
JUMPI jump_taken: true
JUMPI jump_dest: 4811
JUMPI conditional: "!((arg0 > storage[0x0c]))"
JUMPI jump_taken: true
JUMPI jump_dest: 13652
JUMPI conditional: "!((0 < memory[0x40].length))"
JUMPI jump_taken: false
JUMPI jump_dest: 15738
JUMPI conditional: "!((0 > memory[0x40].length))"
JUMPI jump_taken: true
JUMPI jump_dest: 6810
JUMPI conditional: "!((0x20 < memory[0x40].length))"
JUMPI jump_taken: true
JUMPI jump_dest: 15738
JUMPI conditional: "!((0x40 < memory[0x40].length))"
JUMPI jump_taken: true
JUMPI jump_dest: 15738
JUMPI conditional: "!((0x20 > memory[0x40].length))"
JUMPI jump_taken: false
JUMPI jump_dest: 6810
JUMPI conditional: "!((storage[0x0c] < arg0))"
JUMPI jump_taken: true
JUMPI jump_dest: 15706
JUMPI conditional: "!((0xeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee == (address(storage[0x13]))))"
JUMPI jump_taken: true
JUMPI jump_dest: 9759
JUMPI conditional: "ret0.length == 0"
JUMPI jump_taken: false
JUMPI jump_dest: 9674
JUMPI conditional: "success"
JUMPI jump_taken: true
JUMPI jump_dest: 9753
JUMPI conditional: "!((arg0 > storage[0x0f]))"
JUMPI jump_taken: true
JUMPI jump_dest: 13652
JUMPI conditional: "!((0 < memory[0x40].length))"
JUMPI jump_taken: false
JUMPI jump_dest: 15738
JUMPI conditional: "!((0 > memory[0x40].length))"
JUMPI jump_taken: true
JUMPI jump_dest: 6810
JUMPI conditional: "!((0x20 < memory[0x40].length))"
JUMPI jump_taken: true
JUMPI jump_dest: 15738
JUMPI conditional: "!((0x40 < memory[0x40].length))"
JUMPI jump_taken: true
JUMPI jump_dest: 15738
JUMPI conditional: "!((0x20 > memory[0x40].length))"
JUMPI jump_taken: false
JUMPI jump_dest: 6810
JUMPI conditional: "!((storage[0x0f] < arg0))"
JUMPI jump_taken: true
JUMPI jump_dest: 15706
JUMPI conditional: "success"
JUMPI jump_taken: true
JUMPI jump_dest: 9753
JUMPI conditional: "address((address((address(storage[0x13]))))).code.length"
JUMPI jump_taken: true
JUMPI jump_dest: 14165
JUMPI conditional: "!((0 < memory[0x40].length))"
JUMPI jump_taken: false
JUMPI jump_dest: 15738
JUMPI conditional: "!((0 > memory[0x40].length))"
JUMPI jump_taken: true
JUMPI jump_dest: 6810
JUMPI conditional: "ret0.length == 0"
JUMPI jump_taken: false
JUMPI jump_dest: 14254
JUMPI conditional: "!success"
JUMPI jump_taken: false
JUMPI jump_dest: 14279
JUMPI conditional: "!memory[0x60]"
JUMPI jump_taken: true
JUMPI jump_dest: 14295
JUMPI conditional: "!((0 < memory[0x40].length))"
JUMPI jump_taken: false
JUMPI jump_dest: 15738
JUMPI conditional: "!memory[0x60]"
JUMPI jump_taken: true
JUMPI jump_dest: 5078
JUMPI conditional: "!((((0x80 + memory[0x60]) - 0x80) < 0x20))"
JUMPI jump_taken: false
JUMPI jump_dest: 14808
JUMPI conditional: "memory[0x80] == memory[0x80]"
JUMPI jump_taken: false
JUMPI jump_dest: 5580
JUMPI conditional: "memory[0x80]"
JUMPI jump_taken: true
JUMPI jump_dest: 5078
JUMPI conditional: "!((arg0 > storage[0x0f]))"
JUMPI jump_taken: true
JUMPI jump_dest: 13652
JUMPI conditional: "!((storage[0x0f] < arg0))"
JUMPI jump_taken: true
JUMPI jump_dest: 15706
JUMPI conditional: "!((arg0 > storage[0x0f]))"
JUMPI jump_taken: true
JUMPI jump_dest: 13652
JUMPI conditional: "!success"
JUMPI jump_taken: false
JUMPI jump_dest: 14279
JUMPI conditional: "!memory[0x40].length"
JUMPI jump_taken: false
JUMPI jump_dest: 14295
JUMPI conditional: "!((0 < memory[0x40].length))"
JUMPI jump_taken: false
JUMPI jump_dest: 15738
JUMPI conditional: "!memory[0x40].length"
JUMPI jump_taken: false
JUMPI jump_dest: 5078
JUMPI conditional: "!((arg0 > storage[0x0f]))"
JUMPI jump_taken: true
JUMPI jump_dest: 13652
JUMPI conditional: "!((storage[0x0f] < arg0))"
JUMPI jump_taken: true
JUMPI jump_dest: 15706
JUMPI conditional: "!(((((0x20 + memory[0x40]) + memory[0x40].length) - (0x20 + memory[0x40])) < 0x20))"
JUMPI jump_taken: false
JUMPI jump_dest: 14808
JUMPI conditional: "ret0.length == 0"
JUMPI jump_taken: false
JUMPI jump_dest: 14254
JUMPI conditional: "!((0x20 < memory[0x40].length))"
JUMPI jump_taken: false
JUMPI jump_dest: 15738
JUMPI conditional: "!((!((address((address(storage[0x08]))).code.length))))"
JUMPI jump_taken: true
JUMPI jump_dest: 3286
JUMPI conditional: "success"
JUMPI jump_taken: true
JUMPI jump_dest: 3306
JUMPI conditional: "!((((memory[0x40] + ret0.length) - memory[0x40]) < 0x20))"
JUMPI jump_taken: false
JUMPI jump_dest: 14864
JUMPI conditional: "!((memory[0x40].length > 0x048c27395000))"
JUMPI jump_taken: false
JUMPI jump_dest: 3391
JUMPI conditional: "!((storage[0x0e] > block.number))"
JUMPI jump_taken: true
JUMPI jump_dest: 13652
JUMPI conditional: "!((block.number < storage[0x0e]))"
JUMPI jump_taken: true
JUMPI jump_dest: 15706
JUMPI conditional: "memory[0x40].length"
JUMPI jump_taken: true
JUMPI jump_dest: 11090
JUMPI conditional: "0"
JUMPI jump_taken: false
JUMPI jump_dest: 11090
JUMPI conditional: "!(((0) & ((storage[0x0b] > 0))))"
JUMPI jump_taken: true
JUMPI jump_dest: 15683
JUMPI conditional: "0"
JUMPI jump_taken: false
JUMPI jump_dest: 15652
JUMPI conditional: "((0 * storage[0x0b]) / 0) == storage[0x0b]"
JUMPI jump_taken: true
JUMPI jump_dest: 5580
JUMPI conditional: "0x02"
JUMPI jump_taken: true
JUMPI jump_dest: 15652
JUMPI conditional: "0x02"
JUMPI jump_taken: true
JUMPI jump_dest: 15652
JUMPI conditional: "!msg.value"
JUMPI jump_taken: true
JUMPI jump_dest: 1564
JUMPI conditional: "!msg.value"
JUMPI jump_taken: true
JUMPI jump_dest: 1930
JUMPI conditional: "!(((msg.data.length - 0x04) < 0x20))"
JUMPI jump_taken: false
JUMPI jump_dest: 14840
JUMPI conditional: "!msg.value"
JUMPI jump_taken: true
JUMPI jump_dest: 2186
JUMPI conditional: "!(((msg.data.length - 0x04) < 0x60))"
JUMPI jump_taken: false
JUMPI jump_dest: 15186
JUMPI conditional: "arg0"
JUMPI jump_taken: false
JUMPI jump_dest: 11090
JUMPI conditional: "!(((arg0) & ((arg1 > (0xffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff / arg0)))))"
JUMPI jump_taken: true
JUMPI jump_dest: 15683
JUMPI conditional: "arg0"
JUMPI jump_taken: false
JUMPI jump_dest: 15652
JUMPI conditional: "((arg0 * arg1) / arg0) == arg1"
JUMPI jump_taken: true
JUMPI jump_dest: 5580
JUMPI conditional: "0x02"
JUMPI jump_taken: true
JUMPI jump_dest: 15652
JUMPI conditional: "0x02"
JUMPI jump_taken: true
JUMPI jump_dest: 15652
JUMPI conditional: "!(((msg.data.length - 0x04) < 0x40))"
JUMPI jump_taken: false
JUMPI jump_dest: 14889
JUMPI conditional: "arg1 == (address(arg1))"
JUMPI jump_taken: true
JUMPI jump_dest: 4849
JUMPI conditional: "bytes1((storage[0x07] / 0x010000000000000000000000000000000000000000))"
JUMPI jump_taken: false
JUMPI jump_dest: 8573
JUMPI conditional: "!((block.number == storage[0x0e]))"
JUMPI jump_taken: true
JUMPI jump_dest: 3174
JUMPI conditional: "!((!((address((address(storage[0x10]))).code.length))))"
JUMPI jump_taken: true
JUMPI jump_dest: 13295
JUMPI conditional: "success"
JUMPI jump_taken: true
JUMPI jump_dest: 13315
JUMPI conditional: "storage[0x0e] == block.number"
JUMPI jump_taken: false
JUMPI jump_dest: 13358
JUMPI conditional: "!((!((address((address(storage[0x10]))).code.length))))"
JUMPI jump_taken: true
JUMPI jump_dest: 11620
JUMPI conditional: "success"
JUMPI jump_taken: true
JUMPI jump_dest: 11640
JUMPI conditional: "storage[0x0e] == block.number"
JUMPI jump_taken: false
JUMPI jump_dest: 11683
JUMPI conditional: "storage[keccak256(memory[0])]"
JUMPI jump_taken: false
JUMPI jump_dest: 11513
JUMPI conditional: "storage[0x0d]"
JUMPI jump_taken: false
JUMPI jump_dest: 11090
JUMPI conditional: "!(((storage[0x0d]) & ((0x0de0b6b3a7640000 > (0xffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff / storage[0x0d])))))"
JUMPI jump_taken: true
JUMPI jump_dest: 15683
JUMPI conditional: "storage[0x0d]"
JUMPI jump_taken: false
JUMPI jump_dest: 15652
JUMPI conditional: "((storage[0x0d] * 0x0de0b6b3a7640000) / storage[0x0d]) == 0x0de0b6b3a7640000"
JUMPI jump_taken: false
JUMPI jump_dest: 5580
JUMPI conditional: "storage[(0x01 + keccak256(memory[0]))]"
JUMPI jump_taken: false
JUMPI jump_dest: 13853
JUMPI conditional: "storage[(0x01 + keccak256(memory[0]))]"
JUMPI jump_taken: false
JUMPI jump_dest: 15652
JUMPI conditional: "!((0 < memory[0x40].length))"
JUMPI jump_taken: false
JUMPI jump_dest: 15738
JUMPI conditional: "!((0 > memory[0x40].length))"
JUMPI jump_taken: true
JUMPI jump_dest: 6810
JUMPI conditional: "!((0x20 < memory[0x40].length))"
JUMPI jump_taken: true
JUMPI jump_dest: 15738
JUMPI conditional: "!((0x40 < memory[0x40].length))"
JUMPI jump_taken: true
JUMPI jump_dest: 15738
JUMPI conditional: "!((0x20 > memory[0x40].length))"
JUMPI jump_taken: false
JUMPI jump_dest: 6810
JUMPI conditional: "storage[(0x01 + keccak256(memory[0]))]"
JUMPI jump_taken: false
JUMPI jump_dest: 13853
JUMPI conditional: "!((0xffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff == 0xffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff))"
JUMPI jump_taken: false
JUMPI jump_dest: 11801
JUMPI conditional: "!((0xeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee == (address(storage[0x13]))))"
JUMPI jump_taken: true
JUMPI jump_dest: 9088
JUMPI conditional: "!((msg.value < (memory[(0 + memory[0x40])])))"
JUMPI jump_taken: false
JUMPI jump_dest: 8897
JUMPI conditional: "!((msg.value > (memory[(0 + memory[0x40])])))"
JUMPI jump_taken: true
JUMPI jump_dest: 9083
JUMPI conditional: "!(((memory[(0 + memory[0x40])]) > msg.value))"
JUMPI jump_taken: false
JUMPI jump_dest: 13652
JUMPI conditional: "!((msg.value < (memory[(0 + memory[0x40])])))"
JUMPI jump_taken: false
JUMPI jump_dest: 15706
JUMPI conditional: "!((storage[0x0f] > (~((memory[(0 + memory[0x40])])))))"
JUMPI jump_taken: true
JUMPI jump_dest: 15620
JUMPI conditional: "!(((storage[0x0f] + (memory[(0 + memory[0x40])])) < storage[0x0f]))"
JUMPI jump_taken: true
JUMPI jump_dest: 5580
JUMPI conditional: "!(((memory[(memory[0x40] + 0x40)]) < (memory[(0 + memory[0x40])])))"
JUMPI jump_taken: false
JUMPI jump_dest: 11900
JUMPI conditional: "!msg.value"
JUMPI jump_taken: true
JUMPI jump_dest: 9166
JUMPI conditional: "!((!((address((address(storage[0x13]))).code.length))))"
JUMPI jump_taken: true
JUMPI jump_dest: 9234
JUMPI conditional: "success"
JUMPI jump_taken: true
JUMPI jump_dest: 9254
JUMPI conditional: "!((((memory[0x40] + ret0.length) - memory[0x40]) < 0x20))"
JUMPI jump_taken: false
JUMPI jump_dest: 14864
JUMPI conditional: "address((address((address(storage[0x13]))))).code.length"
JUMPI jump_taken: true
JUMPI jump_dest: 14165
JUMPI conditional: "!((0 < memory[0x40].length))"
JUMPI jump_taken: false
JUMPI jump_dest: 15738
JUMPI conditional: "!((0 > memory[0x40].length))"
JUMPI jump_taken: true
JUMPI jump_dest: 6810
JUMPI conditional: "ret0.length == 0"
JUMPI jump_taken: false
JUMPI jump_dest: 14254
JUMPI conditional: "!success"
JUMPI jump_taken: false
JUMPI jump_dest: 14279
JUMPI conditional: "!memory[0x60]"
JUMPI jump_taken: true
JUMPI jump_dest: 14295
JUMPI conditional: "!((0 < memory[0x40].length))"
JUMPI jump_taken: false
JUMPI jump_dest: 15738
JUMPI conditional: "!memory[0x60]"
JUMPI jump_taken: true
JUMPI jump_dest: 5078
JUMPI conditional: "!((((0x80 + memory[0x60]) - 0x80) < 0x20))"
JUMPI jump_taken: false
JUMPI jump_dest: 14808
JUMPI conditional: "memory[0x80] == memory[0x80]"
JUMPI jump_taken: false
JUMPI jump_dest: 5580
JUMPI conditional: "memory[0x80]"
JUMPI jump_taken: true
JUMPI jump_dest: 5078
JUMPI conditional: "!((!((address((address(storage[0x13]))).code.length))))"
JUMPI jump_taken: true
JUMPI jump_dest: 9385
JUMPI conditional: "success"
JUMPI jump_taken: true
JUMPI jump_dest: 9405
JUMPI conditional: "!((((memory[0x40] + ret0.length) - memory[0x40]) < 0x20))"
JUMPI jump_taken: false
JUMPI jump_dest: 14864
JUMPI conditional: "!((memory[0x40].length < memory[0x40].length))"
JUMPI jump_taken: true
JUMPI jump_dest: 15706
JUMPI conditional: "!((!((address((address(storage[0x13]))).code.length))))"
JUMPI jump_taken: true
JUMPI jump_dest: 9385
JUMPI conditional: "!success"
JUMPI jump_taken: false
JUMPI jump_dest: 14279
JUMPI conditional: "!memory[0x40].length"
JUMPI jump_taken: false
JUMPI jump_dest: 14295
JUMPI conditional: "!((0 < memory[0x40].length))"
JUMPI jump_taken: false
JUMPI jump_dest: 15738
JUMPI conditional: "!memory[0x40].length"
JUMPI jump_taken: false
JUMPI jump_dest: 5078
JUMPI conditional: "!((!((address((address(storage[0x13]))).code.length))))"
JUMPI jump_taken: true
JUMPI jump_dest: 9385
JUMPI conditional: "success"
JUMPI jump_taken: true
JUMPI jump_dest: 9405
JUMPI conditional: "!((((memory[0x40] + ret0.length) - memory[0x40]) < 0x20))"
JUMPI jump_taken: false
JUMPI jump_dest: 14864
JUMPI conditional: "!(((((0x20 + memory[0x40]) + memory[0x40].length) - (0x20 + memory[0x40])) < 0x20))"
JUMPI jump_taken: false
JUMPI jump_dest: 14808
JUMPI conditional: "ret0.length == 0"
JUMPI jump_taken: false
JUMPI jump_dest: 14254
JUMPI conditional: "!((0x20 < memory[0x40].length))"
JUMPI jump_taken: false
JUMPI jump_dest: 15738
JUMPI conditional: "!((0xeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee == (address(storage[0x13]))))"
JUMPI jump_taken: true
JUMPI jump_dest: 9088
JUMPI conditional: "!((msg.value < (memory[(0 + memory[0x40])])))"
JUMPI jump_taken: true
JUMPI jump_dest: 8897
JUMPI conditional: "!((msg.value > (memory[(0 + memory[0x40])])))"
JUMPI jump_taken: true
JUMPI jump_dest: 9083
JUMPI conditional: "!msg.value"
JUMPI jump_taken: true
JUMPI jump_dest: 9166
JUMPI conditional: "!((!((address((address(storage[0x13]))).code.length))))"
JUMPI jump_taken: true
JUMPI jump_dest: 9234
JUMPI conditional: "success"
JUMPI jump_taken: true
JUMPI jump_dest: 9254
JUMPI conditional: "!((((memory[0x40] + ret0.length) - memory[0x40]) < 0x20))"
JUMPI jump_taken: false
JUMPI jump_dest: 14864
JUMPI conditional: "!((!((address((address(storage[0x08]))).code.length))))"
JUMPI jump_taken: true
JUMPI jump_dest: 3286
JUMPI conditional: "success"
